111120,79,225,0.4881889763779528,0,clarinet	,2
42240,65,225,0.5118110236220472,0,clarinet	,3
98880,70,454,0.48031496062992124,0,clarinet	,4
43440,60,120,0.4645669291338583,0,clarinet	,5
52800,58,731,0.4881889763779528,0,bassoon	,8
64320,41,960,0.5511811023622047,0,bassoon	,9
64320,29,960,0.5511811023622047,0,bassoon	,10
107520,77,480,0.49606299212598426,0,oboe	,0
49680,70,240,0.48031496062992124,0,oboe	,1
111360,76,731,0.49606299212598426,0,clarinet	,2
42480,65,120,0.48031496062992124,0,clarinet	,3
99840,51,960,0.48031496062992124,0,clarinet	,4
43920,60,244,0.47244094488188976,0,clarinet	,5
53520,62,225,0.4881889763779528,0,bassoon	,8
65280,46,488,0.5984251968503937,0,bassoon	,9
65280,34,488,0.5984251968503937,0,bassoon	,10
108000,75,720,0.4566929133858268,0,oboe	,0
49920,70,225,0.5118110236220472,0,oboe	,1
112080,77,225,0.48031496062992124,0,clarinet	,2
42960,65,240,0.48031496062992124,0,clarinet	,3
117120,72,960,0.49606299212598426,0,clarinet	,4
44160,62,225,0.5118110236220472,0,clarinet	,5
53760,63,1958,0.5196850393700787,0,bassoon	,8
65760,61,488,0.6062992125984252,0,bassoon	,9
65760,49,488,0.5984251968503937,0,bassoon	,10
108720,74,120,0.47244094488188976,0,oboe	,0
50160,70,120,0.48031496062992124,0,oboe	,1
112320,77,960,0.48031496062992124,0,clarinet	,2
43200,65,225,0.48031496062992124,0,clarinet	,3
118080,60,960,0.4645669291338583,0,clarinet	,4
44400,62,120,0.4881889763779528,0,clarinet	,5
55680,64,1823,0.49606299212598426,0,bassoon	,8
66240,58,488,0.5748031496062992,0,bassoon	,9
66240,46,488,0.5669291338582677,0,bassoon	,10
108840,75,120,0.48031496062992124,0,oboe	,0
50640,70,240,0.48031496062992124,0,oboe	,1
113280,79,244,0.5039370078740157,0,clarinet	,2
43440,65,120,0.48031496062992124,0,clarinet	,3
119040,77,960,0.5275590551181102,0,clarinet	,4
44880,62,240,0.4881889763779528,0,clarinet	,5
57600,65,4560,0.5118110236220472,0,bassoon	,8
66720,56,488,0.5511811023622047,0,bassoon	,9
66720,44,488,0.5590551181102362,0,bassoon	,10
108960,77,120,0.5039370078740157,0,oboe	,0
50880,70,225,0.48031496062992124,0,oboe	,1
113520,77,225,0.47244094488188976,0,clarinet	,2
43920,65,240,0.48031496062992124,0,clarinet	,3
120000,50,960,0.4645669291338583,0,clarinet	,4
45120,62,225,0.48031496062992124,0,clarinet	,5
62160,62,225,0.48031496062992124,0,bassoon	,8
67200,55,488,0.5669291338582677,0,bassoon	,9
67200,43,488,0.5748031496062992,0,bassoon	,10
109080,75,120,0.47244094488188976,0,oboe	,0
51120,70,120,0.48031496062992124,0,oboe	,1
113760,75,244,0.4566929133858268,0,clarinet	,2
44160,65,225,0.49606299212598426,0,clarinet	,3
120960,51,480,0.49606299212598426,0,clarinet	,4
45360,62,120,0.48031496062992124,0,clarinet	,5
124800,58,5760,0.49606299212598426,0,french_horn	,6
124800,46,5760,0.49606299212598426,0,french_horn	,7
62400,63,244,0.48031496062992124,0,bassoon	,8
67680,58,488,0.5748031496062992,0,bassoon	,9
67680,46,488,0.5669291338582677,0,bassoon	,10
109200,74,120,0.4566929133858268,0,oboe	,0
51600,70,240,0.48031496062992124,0,oboe	,1
114000,74,225,0.4566929133858268,0,clarinet	,2
44400,65,120,0.48031496062992124,0,clarinet	,3
121440,75,480,0.5196850393700787,0,clarinet	,4
45840,63,244,0.4881889763779528,0,clarinet	,5
62640,62,244,0.48031496062992124,0,bassoon	,8
68160,55,488,0.5511811023622047,0,bassoon	,9
68160,43,488,0.5511811023622047,0,bassoon	,10
109320,72,113,0.4330708661417323,0,oboe	,0
51840,70,225,0.49606299212598426,0,oboe	,1
114240,72,244,0.4409448818897638,0,clarinet	,2
44880,65,240,0.48031496062992124,0,clarinet	,3
121920,74,244,0.49606299212598426,0,clarinet	,4
46080,60,225,0.4881889763779528,0,clarinet	,5
62880,60,244,0.4645669291338583,0,bassoon	,8
68640,53,454,0.5433070866141733,0,bassoon	,9
68640,41,454,0.5511811023622047,0,bassoon	,10
109440,70,960,0.4330708661417323,0,oboe	,0
52080,70,120,0.48031496062992124,0,oboe	,1
114480,70,488,0.4330708661417323,0,clarinet	,2
45120,65,225,0.48031496062992124,0,clarinet	,3
122160,72,244,0.48031496062992124,0,clarinet	,4
46320,60,120,0.4645669291338583,0,clarinet	,5
63120,58,225,0.44881889763779526,0,bassoon	,8
69120,52,488,0.5826771653543307,0,bassoon	,9
69120,40,488,0.5905511811023622,0,bassoon	,10
128640,67,60,0.49606299212598426,0,oboe	,0
52560,70,240,0.48031496062992124,0,oboe	,1
114960,68,225,0.4409448818897638,0,clarinet	,2
45360,65,120,0.48031496062992124,0,clarinet	,3
122400,70,244,0.4645669291338583,0,clarinet	,4
46800,60,244,0.47244094488188976,0,clarinet	,5
63360,58,960,0.47244094488188976,0,bassoon	,8
69600,55,488,0.5748031496062992,0,bassoon	,9
69600,43,488,0.5669291338582677,0,bassoon	,10
128760,68,60,0.48031496062992124,0,oboe	,0
52800,70,225,0.48031496062992124,0,oboe	,1
115200,70,244,0.5039370078740157,0,clarinet	,2
45840,67,240,0.49606299212598426,0,clarinet	,3
122640,68,225,0.44881889763779526,0,clarinet	,4
47040,62,225,0.49606299212598426,0,clarinet	,5
64320,58,244,0.48031496062992124,0,bassoon	,8
70080,48,488,0.5354330708661418,0,bassoon	,9
70080,36,488,0.5433070866141733,0,bassoon	,10
128880,70,60,0.48031496062992124,0,oboe	,0
53040,70,120,0.48031496062992124,0,oboe	,1
115440,68,53,0.4566929133858268,0,clarinet	,2
46080,67,225,0.5196850393700787,0,clarinet	,3
122880,67,244,0.47244094488188976,0,clarinet	,4
47280,62,120,0.4881889763779528,0,clarinet	,5
130560,63,19200,0.5118110236220472,0,french_horn	,6
130560,51,19200,0.5118110236220472,0,french_horn	,7
64560,57,244,0.47244094488188976,0,bassoon	,8
70560,52,488,0.5669291338582677,0,bassoon	,9
70560,40,488,0.5669291338582677,0,bassoon	,10
129000,72,60,0.4881889763779528,0,oboe	,0
53520,70,244,0.48031496062992124,0,oboe	,1
115508,70,52,0.4566929133858268,0,clarinet	,2
46320,67,120,0.4881889763779528,0,clarinet	,3
123120,68,244,0.4645669291338583,0,clarinet	,4
47760,62,244,0.4881889763779528,0,clarinet	,5
64800,55,244,0.4645669291338583,0,bassoon	,8
71040,53,488,0.5905511811023622,0,bassoon	,9
71040,41,488,0.5905511811023622,0,bassoon	,10
129120,74,60,0.4881889763779528,0,oboe	,0
53760,72,225,0.5275590551181102,0,oboe	,1
115571,68,49,0.4566929133858268,0,clarinet	,2
46800,67,244,0.48031496062992124,0,clarinet	,3
123360,69,244,0.48031496062992124,0,clarinet	,4
48000,63,225,0.5118110236220472,0,clarinet	,5
65040,57,225,0.4881889763779528,0,bassoon	,8
71520,56,488,0.5826771653543307,0,bassoon	,9
71520,44,488,0.5748031496062992,0,bassoon	,10
129240,75,60,0.49606299212598426,0,oboe	,0
54000,72,120,0.4881889763779528,0,oboe	,1
115635,70,49,0.4566929133858268,0,clarinet	,2
47040,65,225,0.4645669291338583,0,clarinet	,3
123600,70,225,0.49606299212598426,0,clarinet	,4
48240,63,120,0.4881889763779528,0,clarinet	,5
65280,58,240,0.5196850393700787,0,bassoon	,8
72000,53,488,0.5511811023622047,0,bassoon	,9
72000,41,488,0.5590551181102362,0,bassoon	,10
129360,77,60,0.49606299212598426,0,oboe	,0
54480,72,240,0.4881889763779528,0,oboe	,1
115695,68,45,0.4566929133858268,0,clarinet	,2
47280,65,120,0.4645669291338583,0,clarinet	,3
123840,70,244,0.4881889763779528,0,clarinet	,4
48720,63,244,0.48031496062992124,0,clarinet	,5
65520,58,120,0.4881889763779528,0,bassoon	,8
72480,51,454,0.5433070866141733,0,bassoon	,9
72480,39,454,0.5511811023622047,0,bassoon	,10
129480,79,60,0.5039370078740157,0,oboe	,0
54720,72,225,0.48031496062992124,0,oboe	,1
115755,70,45,0.4566929133858268,0,clarinet	,2
47760,65,244,0.47244094488188976,0,clarinet	,3
124080,68,244,0.4645669291338583,0,clarinet	,4
48960,62,225,0.47244094488188976,0,clarinet	,5
66000,58,240,0.4881889763779528,0,bassoon	,8
72960,49,488,0.5748031496062992,0,bassoon	,9
72960,37,488,0.5826771653543307,0,bassoon	,10
129600,80,731,0.7480314960629921,0,oboe	,0
54960,72,120,0.48031496062992124,0,oboe	,1
115811,68,45,0.4566929133858268,0,clarinet	,2
48000,63,225,0.48031496062992124,0,clarinet	,3
124320,67,244,0.4566929133858268,0,clarinet	,4
49200,62,120,0.47244094488188976,0,clarinet	,5
66240,58,225,0.48031496062992124,0,bassoon	,8
73440,53,488,0.5748031496062992,0,bassoon	,9
73440,41,488,0.5669291338582677,0,bassoon	,10
130320,74,225,0.4645669291338583,0,oboe	,0
55440,72,244,0.48031496062992124,0,oboe	,1
115868,70,45,0.4566929133858268,0,clarinet	,2
48240,63,120,0.4645669291338583,0,clarinet	,3
124560,65,225,0.4409448818897638,0,clarinet	,4
49680,62,244,0.48031496062992124,0,clarinet	,5
66480,58,120,0.48031496062992124,0,bassoon	,8
73920,49,488,0.5511811023622047,0,bassoon	,9
73920,37,488,0.5511811023622047,0,bassoon	,10
130560,77,244,0.5196850393700787,0,oboe	,0
55680,73,225,0.5118110236220472,0,oboe	,1
115924,68,45,0.4566929133858268,0,clarinet	,2
48720,63,244,0.47244094488188976,0,clarinet	,3
124800,63,960,0.44881889763779526,0,clarinet	,4
49920,60,225,0.4881889763779528,0,clarinet	,5
66960,58,240,0.48031496062992124,0,bassoon	,8
74400,48,488,0.5511811023622047,0,bassoon	,9
74400,36,488,0.5511811023622047,0,bassoon	,10
130800,75,225,0.47244094488188976,0,oboe	,0
55920,73,120,0.4881889763779528,0,oboe	,1
115984,70,45,0.4566929133858268,0,clarinet	,2
48960,65,225,0.49606299212598426,0,clarinet	,3
126720,55,244,0.5039370078740157,0,clarinet	,4
50160,60,120,0.4645669291338583,0,clarinet	,5
67200,58,225,0.49606299212598426,0,bassoon	,8
74880,47,488,0.5748031496062992,0,bassoon	,9
74880,35,488,0.5748031496062992,0,bassoon	,10
131040,75,240,0.47244094488188976,0,oboe	,0
56400,73,240,0.48031496062992124,0,oboe	,1
116044,68,45,0.4566929133858268,0,clarinet	,2
49200,65,120,0.4881889763779528,0,clarinet	,3
126960,58,244,0.4881889763779528,0,clarinet	,4
50640,60,244,0.47244094488188976,0,clarinet	,5
67440,58,120,0.48031496062992124,0,bassoon	,8
75360,50,488,0.5669291338582677,0,bassoon	,9
75360,38,488,0.5669291338582677,0,bassoon	,10
134400,63,960,0.5118110236220472,0,oboe	,0
56640,73,225,0.48031496062992124,0,oboe	,1
116108,70,48,0.4566929133858268,0,clarinet	,2
49680,65,244,0.4881889763779528,0,clarinet	,3
127200,63,244,0.5196850393700787,0,clarinet	,4
50880,62,225,0.49606299212598426,0,clarinet	,5
67920,58,240,0.48031496062992124,0,bassoon	,8
75840,43,488,0.5433070866141733,0,bassoon	,9
75840,31,488,0.5433070866141733,0,bassoon	,10
135360,82,960,0.49606299212598426,0,oboe	,0
56880,73,120,0.48031496062992124,0,oboe	,1
116160,67,911,0.47244094488188976,0,clarinet	,2
49920,67,225,0.5275590551181102,0,clarinet	,3
127440,67,225,0.5354330708661418,0,clarinet	,4
51120,62,120,0.4881889763779528,0,clarinet	,5
68160,58,225,0.48031496062992124,0,bassoon	,8
76320,47,454,0.5669291338582677,0,bassoon	,9
76320,35,454,0.5669291338582677,0,bassoon	,10
136320,84,364,0.5039370078740157,0,oboe	,0
57360,73,244,0.48031496062992124,0,oboe	,1
124800,67,244,0.49606299212598426,0,clarinet	,2
50160,67,120,0.49606299212598426,0,clarinet	,3
127680,68,731,0.5354330708661418,0,clarinet	,4
51600,62,244,0.4881889763779528,0,clarinet	,5
68400,58,120,0.48031496062992124,0,bassoon	,8
76800,48,488,0.5984251968503937,0,bassoon	,9
76800,36,488,0.5984251968503937,0,bassoon	,10
136680,80,113,0.5039370078740157,0,oboe	,0
57600,74,225,0.5196850393700787,0,oboe	,1
125040,70,244,0.4881889763779528,0,clarinet	,2
50640,67,244,0.4881889763779528,0,clarinet	,3
128400,62,225,0.4645669291338583,0,clarinet	,4
51840,63,225,0.5118110236220472,0,clarinet	,5
68880,56,244,0.4645669291338583,0,bassoon	,8
77280,60,488,0.6220472440944882,0,bassoon	,9
77280,48,488,0.6062992125984252,0,bassoon	,10
136800,80,240,0.4881889763779528,0,oboe	,0
57840,74,120,0.4881889763779528,0,oboe	,1
125280,75,244,0.5196850393700787,0,clarinet	,2
50880,65,225,0.4645669291338583,0,clarinet	,3
128640,65,244,0.5118110236220472,0,clarinet	,4
52080,63,120,0.4881889763779528,0,clarinet	,5
69120,55,225,0.4881889763779528,0,bassoon	,8
77760,56,488,0.5669291338582677,0,bassoon	,9
77760,44,488,0.5669291338582677,0,bassoon	,10
140160,75,960,0.49606299212598426,0,oboe	,0
58320,74,240,0.48031496062992124,0,oboe	,1
125520,79,225,0.5354330708661418,0,clarinet	,2
51120,65,120,0.47244094488188976,0,clarinet	,3
128880,63,225,0.47244094488188976,0,clarinet	,4
52560,63,244,0.48031496062992124,0,clarinet	,5
69360,55,120,0.4645669291338583,0,bassoon	,8
78240,55,488,0.5511811023622047,0,bassoon	,9
78240,43,488,0.5590551181102362,0,bassoon	,10
141120,77,120,0.48031496062992124,0,oboe	,0
58560,74,225,0.48031496062992124,0,oboe	,1
125760,80,731,0.7874015748031497,0,clarinet	,2
51600,65,244,0.47244094488188976,0,clarinet	,3
129120,63,240,0.47244094488188976,0,clarinet	,4
52800,62,225,0.47244094488188976,0,clarinet	,5
69840,60,240,0.5118110236220472,0,bassoon	,8
78720,54,488,0.5748031496062992,0,bassoon	,9
78720,42,488,0.5748031496062992,0,bassoon	,10
141240,75,120,0.47244094488188976,0,oboe	,0
58800,74,120,0.48031496062992124,0,oboe	,1
126480,74,225,0.4645669291338583,0,clarinet	,2
51840,63,225,0.48031496062992124,0,clarinet	,3
130560,51,960,0.49606299212598426,0,clarinet	,4
53040,62,120,0.47244094488188976,0,clarinet	,5
70080,60,225,0.5039370078740157,0,bassoon	,8
79200,60,488,0.5905511811023622,0,bassoon	,9
79200,48,488,0.5826771653543307,0,bassoon	,10
141360,74,120,0.4645669291338583,0,oboe	,0
59280,70,244,0.44881889763779526,0,oboe	,1
126720,77,244,0.5196850393700787,0,clarinet	,2
52080,63,120,0.4645669291338583,0,clarinet	,3
131520,67,960,0.49606299212598426,0,clarinet	,4
53520,65,244,0.49606299212598426,0,clarinet	,5
70320,60,120,0.49606299212598426,0,bassoon	,8
79680,55,488,0.5433070866141733,0,bassoon	,9
79680,43,488,0.5511811023622047,0,bassoon	,10
141480,72,113,0.4409448818897638,0,oboe	,0
59520,77,225,0.5433070866141733,0,oboe	,1
126960,75,225,0.47244094488188976,0,clarinet	,2
52560,63,244,0.47244094488188976,0,clarinet	,3
132480,68,960,0.5039370078740157,0,clarinet	,4
53760,67,225,0.5433070866141733,0,clarinet	,5
149760,58,3840,0.5118110236220472,0,french_horn	,6
149760,46,3840,0.5118110236220472,0,french_horn	,7
70800,58,244,0.47244094488188976,0,bassoon	,8
80160,60,454,0.5826771653543307,0,bassoon	,9
80160,48,454,0.5748031496062992,0,bassoon	,10
141600,72,120,0.44881889763779526,0,oboe	,0
59760,77,120,0.5118110236220472,0,oboe	,1
127200,75,240,0.47244094488188976,0,clarinet	,2
52800,65,225,0.49606299212598426,0,clarinet	,3
133440,48,960,0.4645669291338583,0,clarinet	,4
54000,67,120,0.5039370078740157,0,clarinet	,5
71040,56,225,0.47244094488188976,0,bassoon	,8
80640,56,488,0.5826771653543307,0,bassoon	,9
80640,44,488,0.5826771653543307,0,bassoon	,10
141720,70,120,0.4251968503937008,0,oboe	,0
60240,77,240,0.49606299212598426,0,oboe	,1
132480,51,960,0.49606299212598426,0,clarinet	,2
53040,65,120,0.4881889763779528,0,clarinet	,3
134400,46,960,0.5039370078740157,0,clarinet	,4
54480,67,240,0.49606299212598426,0,clarinet	,5
71280,56,120,0.4645669291338583,0,bassoon	,8
81120,60,488,0.5748031496062992,0,bassoon	,9
81120,48,488,0.5748031496062992,0,bassoon	,10
141840,68,120,0.4094488188976378,0,oboe	,0
60480,77,225,0.4881889763779528,0,oboe	,1
133440,68,960,0.49606299212598426,0,clarinet	,2
53520,70,240,0.5196850393700787,0,clarinet	,3
135360,73,979,0.49606299212598426,0,clarinet	,4
54720,67,225,0.5039370078740157,0,clarinet	,5
71760,56,240,0.47244094488188976,0,bassoon	,8
81600,55,488,0.5354330708661418,0,bassoon	,9
81600,43,488,0.5511811023622047,0,bassoon	,10
141960,67,113,0.4094488188976378,0,oboe	,0
60720,77,120,0.4881889763779528,0,oboe	,1
134400,73,960,0.5196850393700787,0,clarinet	,2
53760,70,225,0.5354330708661418,0,clarinet	,3
136320,72,911,0.49606299212598426,0,clarinet	,4
54960,67,120,0.5039370078740157,0,clarinet	,5
153600,51,960,0.5118110236220472,0,french_horn	,6
153600,51,960,0.5118110236220472,0,french_horn	,7
72000,56,225,0.47244094488188976,0,bassoon	,8
82080,60,488,0.5748031496062992,0,bassoon	,9
82080,48,488,0.5748031496062992,0,bassoon	,10
142080,65,960,0.4330708661417323,0,oboe	,0
61200,77,240,0.48031496062992124,0,oboe	,1
135360,55,960,0.4645669291338583,0,clarinet	,2
54000,70,120,0.49606299212598426,0,clarinet	,3
144000,63,960,0.49606299212598426,0,clarinet	,4
55440,67,240,0.5118110236220472,0,clarinet	,5
72240,56,120,0.48031496062992124,0,bassoon	,8
82560,54,488,0.5590551181102362,0,bassoon	,9
82560,42,488,0.5669291338582677,0,bassoon	,10
147360,75,480,0.48031496062992124,0,oboe	,0
61440,82,731,0.5511811023622047,0,oboe	,1
136320,56,960,0.49606299212598426,0,clarinet	,2
54480,70,240,0.49606299212598426,0,clarinet	,3
144960,65,120,0.48031496062992124,0,clarinet	,4
55680,67,225,0.5433070866141733,0,clarinet	,5
155520,58,1920,0.5039370078740157,0,french_horn	,6
155520,46,1920,0.49606299212598426,0,french_horn	,7
72720,56,244,0.48031496062992124,0,bassoon	,8
83040,60,488,0.5826771653543307,0,bassoon	,9
83040,48,488,0.5748031496062992,0,bassoon	,10
147840,84,1920,0.84251968503937,0,oboe	,0
62160,77,225,0.47244094488188976,0,oboe	,1
137760,63,480,0.4881889763779528,0,clarinet	,2
54720,70,225,0.49606299212598426,0,clarinet	,3
145080,63,120,0.47244094488188976,0,clarinet	,4
55920,67,120,0.5196850393700787,0,clarinet	,5
72960,53,225,0.48031496062992124,0,bassoon	,8
83520,55,488,0.5433070866141733,0,bassoon	,9
83520,43,488,0.5511811023622047,0,bassoon	,10
149760,82,1200,0.5118110236220472,0,oboe	,0
62400,79,244,0.4881889763779528,0,oboe	,1
138240,65,979,0.5118110236220472,0,clarinet	,2
54960,70,120,0.5039370078740157,0,clarinet	,3
145200,62,120,0.4645669291338583,0,clarinet	,4
56400,67,240,0.5275590551181102,0,clarinet	,5
157440,63,240,0.5118110236220472,0,french_horn	,6
157440,51,240,0.5118110236220472,0,french_horn	,7
73200,53,120,0.4645669291338583,0,bassoon	,8
84000,60,454,0.5826771653543307,0,bassoon	,9
84000,48,454,0.5748031496062992,0,bassoon	,10
150960,81,244,0.48031496062992124,0,oboe	,0
62640,77,244,0.4645669291338583,0,oboe	,1
139200,67,979,0.4881889763779528,0,clarinet	,2
55440,70,240,0.5118110236220472,0,clarinet	,3
145320,60,113,0.4409448818897638,0,clarinet	,4
56640,67,225,0.5354330708661418,0,clarinet	,5
157680,63,120,0.48031496062992124,0,french_horn	,6
157680,51,120,0.48031496062992124,0,french_horn	,7
73680,53,240,0.47244094488188976,0,bassoon	,8
84480,56,488,0.5826771653543307,0,bassoon	,9
84480,44,488,0.5826771653543307,0,bassoon	,10
151200,80,244,0.47244094488188976,0,oboe	,0
62880,75,244,0.4566929133858268,0,oboe	,1
140160,68,911,0.5039370078740157,0,clarinet	,2
55680,70,225,0.5433070866141733,0,clarinet	,3
145440,60,120,0.44881889763779526,0,clarinet	,4
56880,67,120,0.5433070866141733,0,clarinet	,5
158160,63,240,0.48031496062992124,0,french_horn	,6
158160,51,240,0.48031496062992124,0,french_horn	,7
73920,53,225,0.47244094488188976,0,bassoon	,8
84960,60,488,0.5748031496062992,0,bassoon	,9
84960,48,488,0.5748031496062992,0,bassoon	,10
151440,79,225,0.47244094488188976,0,oboe	,0
63120,74,240,0.44881889763779526,0,oboe	,1
141600,75,480,0.4881889763779528,0,clarinet	,2
55920,70,120,0.5196850393700787,0,clarinet	,3
145560,58,120,0.4251968503937008,0,clarinet	,4
57360,67,244,0.5511811023622047,0,clarinet	,5
158400,63,225,0.48031496062992124,0,french_horn	,6
158400,51,225,0.48031496062992124,0,french_horn	,7
74160,53,120,0.48031496062992124,0,bassoon	,8
85440,55,488,0.5354330708661418,0,bassoon	,9
85440,43,488,0.5511811023622047,0,bassoon	,10
151680,79,1200,0.4881889763779528,0,oboe	,0
63360,74,911,0.48031496062992124,0,oboe	,1
142080,77,979,0.5118110236220472,0,clarinet	,2
56400,70,240,0.5275590551181102,0,clarinet	,3
145680,56,120,0.4094488188976378,0,clarinet	,4
57600,65,225,0.5748031496062992,0,clarinet	,5
158640,63,120,0.48031496062992124,0,french_horn	,6
158640,51,120,0.48031496062992124,0,french_horn	,7
74640,53,240,0.48031496062992124,0,bassoon	,8
85920,60,488,0.5748031496062992,0,bassoon	,9
85920,48,488,0.5748031496062992,0,bassoon	,10
152880,77,244,0.47244094488188976,0,oboe	,0
64320,74,244,0.48031496062992124,0,oboe	,1
143040,79,979,0.4881889763779528,0,clarinet	,2
56640,70,225,0.5354330708661418,0,clarinet	,3
145800,55,113,0.4094488188976378,0,clarinet	,4
57840,65,120,0.5433070866141733,0,clarinet	,5
159120,63,240,0.48031496062992124,0,french_horn	,6
159120,51,240,0.48031496062992124,0,french_horn	,7
74880,53,225,0.49606299212598426,0,bassoon	,8
86400,54,488,0.5590551181102362,0,bassoon	,9
86400,42,488,0.5669291338582677,0,bassoon	,10
153120,75,244,0.47244094488188976,0,oboe	,0
64560,72,244,0.4645669291338583,0,oboe	,1
144000,80,911,0.5039370078740157,0,clarinet	,2
56880,70,120,0.5433070866141733,0,clarinet	,3
145920,53,1958,0.4330708661417323,0,clarinet	,4
58320,62,244,0.5275590551181102,0,clarinet	,5
159360,63,225,0.49606299212598426,0,french_horn	,6
159360,51,225,0.49606299212598426,0,french_horn	,7
75120,53,120,0.48031496062992124,0,bassoon	,8
86880,60,488,0.5826771653543307,0,bassoon	,9
86880,48,488,0.5748031496062992,0,bassoon	,10
153360,77,225,0.4881889763779528,0,oboe	,0
64800,70,244,0.4566929133858268,0,oboe	,1
145440,63,480,0.47244094488188976,0,clarinet	,2
57360,70,240,0.5511811023622047,0,clarinet	,3
147840,66,1823,0.5039370078740157,0,clarinet	,4
58560,58,225,0.5039370078740157,0,clarinet	,5
159600,63,120,0.48031496062992124,0,french_horn	,6
159600,51,120,0.48031496062992124,0,french_horn	,7
75600,53,240,0.48031496062992124,0,bassoon	,8
87360,55,488,0.5433070866141733,0,bassoon	,9
87360,43,488,0.5511811023622047,0,bassoon	,10
153600,75,960,0.49606299212598426,0,oboe	,0
65040,72,225,0.48031496062992124,0,oboe	,1
145920,72,1958,0.5354330708661418,0,clarinet	,2
57600,70,225,0.5905511811023622,0,clarinet	,3
149760,67,1200,0.5118110236220472,0,clarinet	,4
58800,58,120,0.5196850393700787,0,clarinet	,5
160080,63,240,0.48031496062992124,0,french_horn	,6
160080,51,240,0.48031496062992124,0,french_horn	,7
75840,53,225,0.48031496062992124,0,bassoon	,8
87840,60,454,0.5826771653543307,0,bassoon	,9
87840,48,454,0.5748031496062992,0,bassoon	,10
159360,82,1466,0.49606299212598426,0,oboe	,0
65280,70,240,0.4881889763779528,0,oboe	,1
147840,75,1823,0.8031496062992126,0,clarinet	,2
57840,70,120,0.5590551181102362,0,clarinet	,3
150960,66,244,0.48031496062992124,0,clarinet	,4
59280,53,244,0.5039370078740157,0,clarinet	,5
160320,63,225,0.48031496062992124,0,french_horn	,6
160320,51,225,0.48031496062992124,0,french_horn	,7
76080,53,120,0.48031496062992124,0,bassoon	,8
88320,57,488,0.5826771653543307,0,bassoon	,9
88320,45,488,0.5905511811023622,0,bassoon	,10
160800,83,488,0.5354330708661418,0,oboe	,0
65520,70,120,0.4645669291338583,0,oboe	,1
149760,70,1200,0.5118110236220472,0,clarinet	,2
58320,70,240,0.5590551181102362,0,clarinet	,3
151200,65,244,0.47244094488188976,0,clarinet	,4
59520,70,225,0.6692913385826772,0,clarinet	,5
160560,63,120,0.48031496062992124,0,french_horn	,6
160560,51,120,0.48031496062992124,0,french_horn	,7
76560,53,244,0.48031496062992124,0,bassoon	,8
88800,62,488,0.5826771653543307,0,bassoon	,9
88800,50,488,0.5826771653543307,0,bassoon	,10
161280,84,454,0.5984251968503937,0,oboe	,0
66000,70,240,0.47244094488188976,0,oboe	,1
150960,69,244,0.48031496062992124,0,clarinet	,2
58560,70,225,0.5590551181102362,0,clarinet	,3
151440,63,225,0.4645669291338583,0,clarinet	,4
59760,70,120,0.6299212598425197,0,clarinet	,5
161040,63,240,0.48031496062992124,0,french_horn	,6
161040,51,240,0.48031496062992124,0,french_horn	,7
76800,48,225,0.48031496062992124,0,bassoon	,8
89280,58,488,0.5511811023622047,0,bassoon	,9
89280,46,488,0.5511811023622047,0,bassoon	,10
161760,82,244,0.47244094488188976,0,oboe	,0
66240,70,225,0.48031496062992124,0,oboe	,1
151200,68,244,0.47244094488188976,0,clarinet	,2
58800,70,120,0.5590551181102362,0,clarinet	,3
151680,63,1200,0.4881889763779528,0,clarinet	,4
60240,58,244,0.5039370078740157,0,clarinet	,5
161280,63,225,0.5118110236220472,0,french_horn	,6
161280,51,225,0.5118110236220472,0,french_horn	,7
77040,48,120,0.4566929133858268,0,bassoon	,8
89760,62,488,0.5748031496062992,0,bassoon	,9
89760,50,488,0.5748031496062992,0,bassoon	,10
162000,80,244,0.4645669291338583,0,oboe	,0
66480,70,120,0.48031496062992124,0,oboe	,1
151440,67,225,0.47244094488188976,0,clarinet	,2
59280,65,244,0.5196850393700787,0,clarinet	,3
152880,62,244,0.48031496062992124,0,clarinet	,4
60480,57,225,0.5118110236220472,0,clarinet	,5
161520,63,120,0.48031496062992124,0,french_horn	,6
161520,51,120,0.48031496062992124,0,french_horn	,7
77520,55,244,0.5196850393700787,0,bassoon	,8
90240,60,488,0.5748031496062992,0,bassoon	,9
90240,48,488,0.5826771653543307,0,bassoon	,10
162240,79,244,0.4566929133858268,0,oboe	,0
66960,70,240,0.48031496062992124,0,oboe	,1
151680,67,1200,0.4881889763779528,0,clarinet	,2
59520,74,225,0.6456692913385826,0,clarinet	,3
153120,60,244,0.47244094488188976,0,clarinet	,4
60720,57,120,0.5275590551181102,0,clarinet	,5
162000,63,240,0.48031496062992124,0,french_horn	,6
162000,51,240,0.48031496062992124,0,french_horn	,7
77760,56,225,0.5196850393700787,0,bassoon	,8
90720,57,488,0.5433070866141733,0,bassoon	,9
90720,45,488,0.5511811023622047,0,bassoon	,10
162480,77,244,0.44881889763779526,0,oboe	,0
67200,70,225,0.49606299212598426,0,oboe	,1
152880,65,244,0.47244094488188976,0,clarinet	,2
59760,74,120,0.6062992125984252,0,clarinet	,3
153360,62,225,0.4881889763779528,0,clarinet	,4
61200,57,244,0.5433070866141733,0,clarinet	,5
162240,63,225,0.48031496062992124,0,french_horn	,6
162240,51,225,0.48031496062992124,0,french_horn	,7
